language	script	word_order	sentence_example	stress_pattern	case_system	gender_system	rhythm	token_count	santok_length_factor	santok_balance_index	santok_entropy_index	santok_mean	santok_variance	phase1_cluster_count	phase1_boundary_count	phase1_repetition_score	phase2_stability_score	phase2_identity_count	phase3_node_count	phase3_edge_count	phase3_density	embedding_vector	embedding_dim	pipeline	device
Turkish	Latin	SOV (Subject-Object-Verb)	Ben Türkçe öğreniyorum. (I am learning Turkish.)	Final syllable stress (with exceptions for suffixes)	Nominative, accusative, dative, locative, ablative, genitive	No grammatical gender	Syllable-timed rhythm	58	8	4	8	4.534482955932617	8.248810768127441	9	51	0	0	0	14	0	0	[8,4,8,4.534482955932617,8.248810768127441,58,9,0,51,6,14,6,6,7,5,7,6,8,1,0,4,1,2,3,1,1,3,4,0,2,4,7,1,0,0,0,0,14,0,0,0,0,9,1,2,2,6,7,9,6,5,6,3,7,7,5,1,8,9,1,1,3,1,6,8,2,1,8,8,7,3,1,5,2]	74	santok + threshold-onset phase1/2/3	cuda
Tamil	Tamil	SOV (Subject-Object-Verb)	நான் தமிழ் கற்றுக்கொண்டிருக்கிறேன். (I am learning Tamil.)	Initial syllable stress typically	Nominative, accusative, dative, sociative, genitive, locative, instrumental, ablative	Masculine, feminine, neuter (rational/irrational distinction)	Mora-timed rhythm	52	2	4	7	4.634615421295166	7.1549553871154785	9	45	0	0	0	8	0	0	[2,4,7,4.634615421295166,7.1549553871154785,52,9,0,45,5,8,3,5,5,8,4,9,1,2,3,4,1,2,6,2,1,1,0,0,1,1,8,0,0,0,0,0,8,0,0,0,0,6,7,5,2,6,7,9,3,5,6,7,7,7,8,9,1,1,1,3,9,4,1,4,1,7,3,1,5,3,3,2,8]	74	santok + threshold-onset phase1/2/3	cuda
Cantonese	Traditional Chinese	SVO (Subject-Verb-Object)	我學緊廣東話。(I am learning Cantonese.)	Tonal language, no stress-based distinctions	No grammatical case	No grammatical gender	Syllable-timed rhythm	44	4	4	7	4.0227274894714355	7.431301593780518	9	42	0	0	0	9	0	0	[4,4,7,4.0227274894714355,7.431301593780518,44,9,0,42,11,6,3,5,2,6,2,6,1,5,2,1,3,1,3,2,1,1,5,7,3,3,2,2,0,0,0,0,9,0,0,0,0,1,2,7,9,8,5,6,3,1,2,3,8,1,4,1,3,1,5,1,4,3,9,7,5,1,9,2,1,1,9,6,4]	74	santok + threshold-onset phase1/2/3	cuda
Korean	Hangul	SOV (Subject-Object-Verb)	저는 한국어를 배우고 있어요. (I am learning Korean.)	No lexical stress (some pitch patterns)	Particles mark grammatical relations (이/가, 을/를, 에, 에서, 로, 와/과)	No grammatical gender	Syllable-timed rhythm	60	0	4	7	4.949999809265137	7.480833530426025	9	55	0	0	0	14	0	0	[0,4,7,4.949999809265137,7.480833530426025,60,9,0,55,11,8,3,9,5,6,8,5,6,3,3,2,1,1,2,1,3,1,4,7,2,0,0,4,0,0,0,0,14,0,0,0,0,1,7,4,7,5,6,7,9,8,5,6,2,9,7,7,7,3,8,1,3,6,1,3,8,1,7,5,7,9,5,1,3]	74	santok + threshold-onset phase1/2/3	cuda
Vietnamese	Latin (modified)	SVO	Tôi đang học tiếng Việt.	Tonal (6 tones)	No case	No grammatical gender	Syllable-timed	41	1	4	6	4.634146213531494	6.085663318634033	9	37	0	0	0	5	0	0	[1,4,6,4.634146213531494,6.085663318634033,41,9,0,37,5,4,4,7,4,7,3,4,2,2,5,3,1,0,2,2,0,1,3,7,6,7,8,2,0,0,0,0,5,0,0,0,0,4,6,4,9,6,5,5,3,5,5,6,9,2,8,1,9,7,6,2,2,8,4,3,7,1,2,5,8,2,3,2,5]	74	santok + threshold-onset phase1/2/3	cuda
Italian	Latin	SVO (flexible, pro-drop)	Il gatto nero dorme sul divano.	Penultimate stress generally	No case	Masculine, feminine	Syllable-timed	44	4	4	5	4.613636493682861	5.418904781341553	9	39	0	0	0	4	0	0	[4,4,5,4.613636493682861,5.418904781341553,44,9,0,39,2,6,6,4,5,4,5,9,5,0,3,1,5,7,3,3,7,2,4,3,1,0,1,5,0,0,0,0,4,0,0,0,0,9,4,4,7,6,1,8,5,8,1,3,7,4,3,3,4,9,1,2,7,3,5,7,7,3,1,5,2,8,6,7,4]	74	santok + threshold-onset phase1/2/3	cuda
Thai	Thai script	SVO	ฉันกำลังเรียนภาษาไทย (I am learning Thai.)	Tonal (5 tones)	No case	No grammatical gender	Syllable-timed	40	0	4	6	4.150000095367432	6.477499961853027	9	36	0	0	0	6	0	0	[0,4,6,4.150000095367432,6.477499961853027,40,9,0,36,5,3,3,5,2,7,5,2,5,2,1,2,8,4,2,1,1,4,6,5,1,6,1,6,0,0,0,0,6,0,0,0,0,3,8,6,7,9,1,5,3,4,5,1,7,2,1,7,8,2,2,2,2,7,1,2,3,5,8,7,1,9,2,3,2]	74	santok + threshold-onset phase1/2/3	cuda
Gujarati	Gujarati script	SVO	Sample sentence in Gujarati.	Varies	Varies	Varies	Varies	15	5	3	4	3.200000047683716	4.293333530426025	7	12	0	0	0	1	0	0	[5,3,4,3.200000047683716,4.293333530426025,15,7,0,12,2,2,1,2,2,5,1,0,3,1,2,4,3,4,6,4,2,4,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,6,3,4,6,2,5,1,7,3,1,5,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]	74	santok + threshold-onset phase1/2/3	cuda
Javanese	Latin/Javanese	SVO	Sample sentence in Javanese.	Varies	Varies	Varies	Varies	15	5	3	4	3.200000047683716	4.293333530426025	7	12	0	0	0	1	0	0	[5,3,4,3.200000047683716,4.293333530426025,15,7,0,12,2,2,1,2,2,5,1,0,3,1,2,4,3,4,6,4,2,4,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,6,3,4,6,2,5,1,7,3,1,5,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]	74	santok + threshold-onset phase1/2/3	cuda
Persian	Perso-Arabic	SVO	Sample sentence in Persian.	Varies	Varies	Varies	Varies	15	5	3	4	3.066666603088379	4.195555686950684	7	12	0	0	0	2	0	0	[5,3,4,3.066666603088379,4.195555686950684,15,7,0,12,3,2,1,1,6,1,1,0,2,1,2,5,4,4,6,4,2,4,3,1,0,0,0,0,0,0,0,0,2,0,0,0,0,5,3,4,6,1,5,1,7,3,1,5,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]	74	santok + threshold-onset phase1/2/3	cuda
Polish	Latin	SVO	Sample sentence in Polish.	Varies	Varies	Varies	Varies	15	5	3	4	3.200000047683716	4.293333530426025	7	12	0	0	0	1	0	0	[5,3,4,3.200000047683716,4.293333530426025,15,7,0,12,2,2,1,2,2,5,1,0,3,1,2,4,3,4,6,4,2,4,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,6,3,4,6,2,5,1,7,3,1,5,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]	74	santok + threshold-onset phase1/2/3	cuda
Malay	Latin	SVO	Sample sentence in Malay.	Varies	Varies	Varies	Varies	15	5	3	5	3.4666666984558105	5.848888874053955	8	11	0	0	0	1	0	0	[5,3,5,3.4666666984558105,5.848888874053955,15,8,0,11,3,1,1,1,2,5,1,1,0,1,2,3,4,4,6,4,2,4,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,3,3,4,6,9,5,1,7,3,1,5,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]	74	santok + threshold-onset phase1/2/3	cuda
Kannada	Kannada script	SVO	Sample sentence in Kannada.	Varies	Varies	Varies	Varies	15	5	3	5	3.5999999046325684	5.973333358764648	8	11	0	0	0	1	0	0	[5,3,5,3.5999999046325684,5.973333358764648,15,8,0,11,1,2,1,1,3,5,1,1,6,1,2,1,0,4,6,4,2,4,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,9,3,4,6,5,5,1,7,3,1,5,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]	74	santok + threshold-onset phase1/2/3	cuda
Odia	Odia script	SVO	Sample sentence in Odia.	Varies	Varies	Varies	Varies	15	5	3	4	3	4	7	12	0	0	0	2	0	0	[5,3,4,3,4,15,7,0,12,2,2,1,6,2,1,1,0,1,1,2,5,4,4,6,4,2,4,3,1,0,0,0,0,0,0,0,0,2,0,0,0,0,4,3,4,6,1,5,1,7,3,1,5,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]	74	santok + threshold-onset phase1/2/3	cuda
Punjabi	Gurmukhi	SVO	Sample sentence in Punjabi.	Varies	Varies	Varies	Varies	15	5	3	4	3.200000047683716	4.293333530426025	7	12	0	0	0	1	0	0	[5,3,4,3.200000047683716,4.293333530426025,15,7,0,12,2,2,1,2,2,5,1,0,3,1,2,4,3,4,6,4,2,4,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,6,3,4,6,2,5,1,7,3,1,5,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]	74	santok + threshold-onset phase1/2/3	cuda
Ukrainian	Cyrillic	SVO	Sample sentence in Ukrainian.	Varies	Varies	Varies	Varies	15	5	3	5	3.4666666984558105	5.848888874053955	8	11	0	0	0	1	0	0	[5,3,5,3.4666666984558105,5.848888874053955,15,8,0,11,3,1,1,1,2,5,1,1,0,1,2,3,4,4,6,4,2,4,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,3,3,4,6,9,5,1,7,3,1,5,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]	74	santok + threshold-onset phase1/2/3	cuda
Romanian	Latin	SVO	Sample sentence in Romanian.	Varies	Varies	Varies	Varies	15	5	3	4	3	4	7	12	0	0	0	2	0	0	[5,3,4,3,4,15,7,0,12,2,2,1,6,2,1,1,0,1,1,2,5,4,4,6,4,2,4,3,1,0,0,0,0,0,0,0,0,2,0,0,0,0,4,3,4,6,1,5,1,7,3,1,5,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]	74	santok + threshold-onset phase1/2/3	cuda
Dutch	Latin	SVO	Sample sentence in Dutch.	Varies	Varies	Varies	Varies	15	5	3	4	3.3333332538604736	4.622222423553467	7	12	0	0	0	2	0	0	[5,3,4,3.3333332538604736,4.622222423553467,15,7,0,12,2,3,1,1,2,5,1,0,4,1,2,3,2,4,6,4,2,4,3,1,0,0,0,0,0,0,0,0,2,0,0,0,0,7,3,4,6,3,5,1,7,3,1,5,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]	74	santok + threshold-onset phase1/2/3	cuda
Greek	Greek	SVO	Sample sentence in Greek.	Varies	Varies	Varies	Varies	15	5	3	4	3.3333332538604736	4.622222423553467	7	12	0	0	0	2	0	0	[5,3,4,3.3333332538604736,4.622222423553467,15,7,0,12,2,3,1,1,2,5,1,0,4,1,2,3,2,4,6,4,2,4,3,1,0,0,0,0,0,0,0,0,2,0,0,0,0,7,3,4,6,3,5,1,7,3,1,5,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]	74	santok + threshold-onset phase1/2/3	cuda
Czech	Latin	SVO	Sample sentence in Czech.	Varies	Varies	Varies	Varies	15	5	3	4	3.200000047683716	4.293333530426025	7	12	0	0	0	1	0	0	[5,3,4,3.200000047683716,4.293333530426025,15,7,0,12,2,2,1,2,2,5,1,0,3,1,2,4,3,4,6,4,2,4,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,6,3,4,6,2,5,1,7,3,1,5,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]	74	santok + threshold-onset phase1/2/3	cuda
Hungarian	Latin	SVO	Sample sentence in Hungarian.	Varies	Varies	Varies	Varies	15	5	3	5	3.4666666984558105	5.182222366333008	8	12	0	0	0	1	0	0	[5,3,5,3.4666666984558105,5.182222366333008,15,8,0,12,1,2,2,1,2,5,1,1,5,1,2,2,1,4,6,4,2,4,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,8,3,4,6,4,5,1,7,3,1,5,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]	74	santok + threshold-onset phase1/2/3	cuda
Swedish	Latin	SVO	Sample sentence in Swedish.	Varies	Varies	Varies	Varies	15	5	3	4	3.133333444595337	4.515555381774902	7	11	0	0	0	1	0	0	[5,3,4,3.133333444595337,4.515555381774902,15,7,0,11,6,2,1,2,2,1,1,0,2,1,2,0,1,4,6,4,2,4,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3,4,6,6,5,1,7,3,1,5,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]	74	santok + threshold-onset phase1/2/3	cuda
Zulu	Latin	SVO	Sample sentence in Zulu.	Varies	Varies	Varies	Varies	15	5	3	4	3.066666603088379	4.195555686950684	7	12	0	0	0	2	0	0	[5,3,4,3.066666603088379,4.195555686950684,15,7,0,12,3,2,1,1,6,1,1,0,2,1,2,5,4,4,6,4,2,4,3,1,0,0,0,0,0,0,0,0,2,0,0,0,0,5,3,4,6,1,5,1,7,3,1,5,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]	74	santok + threshold-onset phase1/2/3	cuda
Amharic	Ge'ez	SVO	Sample sentence in Amharic.	Varies	Varies	Varies	Varies	15	5	3	4	3.200000047683716	4.293333530426025	7	12	0	0	0	1	0	0	[5,3,4,3.200000047683716,4.293333530426025,15,7,0,12,2,2,1,2,2,5,1,0,3,1,2,4,3,4,6,4,2,4,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,6,3,4,6,2,5,1,7,3,1,5,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]	74	santok + threshold-onset phase1/2/3	cuda
Hausa	Latin/Ajami	SVO	Sample sentence in Hausa.	Varies	Varies	Varies	Varies	15	5	3	4	3.200000047683716	4.960000038146973	7	12	0	0	0	1	0	0	[5,3,4,3.200000047683716,4.960000038146973,15,7,0,12,6,2,1,1,2,2,1,0,2,1,2,1,2,4,6,4,2,4,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3,4,6,7,5,1,7,3,1,5,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]	74	santok + threshold-onset phase1/2/3	cuda
Burmese	Burmese script	SVO	Sample sentence in Burmese.	Varies	Varies	Varies	Varies	15	5	3	4	3.200000047683716	4.293333530426025	7	12	0	0	0	1	0	0	[5,3,4,3.200000047683716,4.293333530426025,15,7,0,12,2,2,1,2,2,5,1,0,3,1,2,4,3,4,6,4,2,4,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,6,3,4,6,2,5,1,7,3,1,5,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]	74	santok + threshold-onset phase1/2/3	cuda
Khmer	Khmer script	SVO	Sample sentence in Khmer.	Varies	Varies	Varies	Varies	15	5	3	4	3.200000047683716	4.293333530426025	7	12	0	0	0	1	0	0	[5,3,4,3.200000047683716,4.293333530426025,15,7,0,12,2,2,1,2,2,5,1,0,3,1,2,4,3,4,6,4,2,4,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,6,3,4,6,2,5,1,7,3,1,5,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]	74	santok + threshold-onset phase1/2/3	cuda
Sinhalese	Sinhala script	SVO	Sample sentence in Sinhalese.	Varies	Varies	Varies	Varies	15	5	3	4	3.3333332538604736	4.622222423553467	7	12	0	0	0	2	0	0	[5,3,4,3.3333332538604736,4.622222423553467,15,7,0,12,2,3,1,1,2,5,1,0,4,1,2,3,2,4,6,4,2,4,3,1,0,0,0,0,0,0,0,0,2,0,0,0,0,7,3,4,6,3,5,1,7,3,1,5,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]	74	santok + threshold-onset phase1/2/3	cuda
Somali	Latin	SVO	Sample sentence in Somali.	Varies	Varies	Varies	Varies	15	5	3	4	3.200000047683716	4.293333530426025	7	12	0	0	0	1	0	0	[5,3,4,3.200000047683716,4.293333530426025,15,7,0,12,2,2,1,2,2,5,1,0,3,1,2,4,3,4,6,4,2,4,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,6,3,4,6,2,5,1,7,3,1,5,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]	74	santok + threshold-onset phase1/2/3	cuda
Nepali	Devanagari	SVO	Sample sentence in Nepali.	Varies	Varies	Varies	Varies	15	5	3	4	3	4	7	12	0	0	0	2	0	0	[5,3,4,3,4,15,7,0,12,2,2,1,6,2,1,1,0,1,1,2,5,4,4,6,4,2,4,3,1,0,0,0,0,0,0,0,0,2,0,0,0,0,4,3,4,6,1,5,1,7,3,1,5,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]	74	santok + threshold-onset phase1/2/3	cuda
Pashto	Perso-Arabic	SVO	Sample sentence in Pashto.	Varies	Varies	Varies	Varies	15	5	3	4	3.200000047683716	4.293333530426025	7	12	0	0	0	1	0	0	[5,3,4,3.200000047683716,4.293333530426025,15,7,0,12,2,2,1,2,2,5,1,0,3,1,2,4,3,4,6,4,2,4,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,6,3,4,6,2,5,1,7,3,1,5,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]	74	santok + threshold-onset phase1/2/3	cuda
Tagalog	Latin	SVO	Sample sentence in Tagalog.	Varies	Varies	Varies	Varies	15	5	3	4	3.200000047683716	4.293333530426025	7	12	0	0	0	1	0	0	[5,3,4,3.200000047683716,4.293333530426025,15,7,0,12,2,2,1,2,2,5,1,0,3,1,2,4,3,4,6,4,2,4,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,6,3,4,6,2,5,1,7,3,1,5,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]	74	santok + threshold-onset phase1/2/3	cuda
Hebrew	Hebrew	SVO	Sample sentence in Hebrew.	Varies	Varies	Varies	Varies	15	5	3	5	3.4666666984558105	5.182222366333008	8	12	0	0	0	1	0	0	[5,3,5,3.4666666984558105,5.182222366333008,15,8,0,12,1,2,2,1,2,5,1,1,5,1,2,2,1,4,6,4,2,4,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,8,3,4,6,4,5,1,7,3,1,5,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]	74	santok + threshold-onset phase1/2/3	cuda
Danish	Latin	SVO	Sample sentence in Danish.	Varies	Varies	Varies	Varies	15	5	3	5	3.3333332538604736	5.288888931274414	8	12	0	0	0	1	0	0	[5,3,5,3.3333332538604736,5.288888931274414,15,8,0,12,2,2,1,1,1,2,5,1,1,1,2,2,3,4,6,4,2,4,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,3,4,6,8,5,1,7,3,1,5,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]	74	santok + threshold-onset phase1/2/3	cuda